# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370662363000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/libs/android-support-v4.jar
1370662391000 667 2c7c8571d3c19dff7c1bf2988f79d4d3f51d5bb7 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R.class
1370662391000 443 f14441b6f847eaba90fa99f07fa61b1a56cdc43b /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$layout.class
1370662391000 343 46301bbf8c9ad7071171279b61327a19c86870ab /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/BuildConfig.class
1370662391000 1463 7be8dc2d98e6a5809291fde460c60d7580425e08 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/MainActivity$DummySectionFragment.class
1370662391000 548 c7853d7371cc202b558295204147c362c1bfb4eb /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$string.class
1370662391000 428 640083d05eefebcdd95c6bd1323dd017eb3ff97b /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$style.class
1370662391000 337 9f6234baf218ebffd88457073f903ac37726fde6 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$attr.class
1370662391000 497 48aa241f6ce6600ef24ff758baf4e84ec8b5bbf4 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$id.class
1370662391000 1834 e9334e19b7ebef991d345bbcd83c970b17f7c43f /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/MainActivity$SectionsPagerAdapter.class
1370662391000 458 26d0b01bc26967b6209f08a4388353d9b64db465 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$dimen.class
1370662391000 404 0a6245859a34d61f04a9ee15742e1470b6bd0945 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$drawable.class
1370662391000 1588 7cb7bf4a6837e143b3b60976c660864a95e941aa /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/MainActivity.class
1370662391000 385 da074c094bd7e72dc9f28041a1f02bf692a12ae3 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$menu.class
