# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370662396000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/drawable-xhdpi/ic_launcher.png
1370662396000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/values-v14/values.xml
1370662396000 905 fe5d2e396d32f07a4e7377c273bb3b1c0403d7d6 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/values/values.xml
1370662396000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/layout/fragment_main_dummy.xml
1370662396000 822 49a78ce1476fd22e971e8f20060cecd3a7802f65 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/layout/activity_main.xml
1370662396000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/menu/main.xml
1370662396000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/drawable-hdpi/ic_launcher.png
1370662396000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1370662396000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/values-sw720dp-land/values.xml
1370662396000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/values-v11/values.xml
1370662396000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/release/drawable-mdpi/ic_launcher.png
