# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371497286000 822 49a78ce1476fd22e971e8f20060cecd3a7802f65 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/layout/activity_main.xml
1371497286000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371497286000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/values-v11/values.xml
1371499599000 1121 059d6c19b26a81b448f8f42a1132e94be7826848 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/values/values.xml
1371497286000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371497286000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/menu/main.xml
1371497286000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/values-v14/values.xml
1371499599000 1935 8f70ccdc395986554db78c792315c0f7bed58662 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/layout/fragment_main_workout.xml
1371497286000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371497286000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/values-sw720dp-land/values.xml
1371499599000 2437 d078253b417d366ad28b75fdac152460b78316dd /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/layout/fragment_plank_workout.xml
1371497286000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
